hand_id,client_uuid,table_id,hand_no,start_street,started_at,ended_at,btn_seat,board_f1,board_f2,board_f3,board_turn,board_river,pre_pot,winner_seat,pot_final,stacks_json,holes_json,schema_ver,
20251014_223121243,c778a2f0-a631-4097-bd18-975ca2d4f95a,1,1,TURN,2025-10-14T13:31:15.820Z,,3,7d,Qc,8c,5s,Ac,3500000,,,"{""5"":1300000,""8"":1950000}","{""8"":["""",""""]}",v1.1.1,
20251014_223133940,8c98d308-b6e2-4309-b4ff-fe489007ede3,1,2,TURN,2025-10-14T13:31:29.487Z,,3,,,,,,3500000,,,"{""5"":1300000,""8"":1950000}",{},v1.1.1,
20251014_223700186,48554917-c56e-4e23-9178-700fa4014506,1,3,PREFLOP,2025-10-14T13:36:52.576Z,,4,9c,3s,6d,7s,4s,1000000,,,"{""1"":3350000,""5"":1300000,""8"":625000}","{""1"":[""Ah"",""5d""],""8"":[""Jh"",""3h""]}",v1.1.1,
20251014_230606430,a5533abb-b970-4136-b245-1092e69b9b2f,1,4,PREFLOP,2025-10-14T14:05:58.716Z,,9,Ad,4d,Jh,5d,9d,1000000,,,"{""2"":5800000,""6"":1900000,""7"":1900000}","{""2"":[""Ah"",""7h""],""7"":[""Ks"",""Qc""]}",v1.1.1,
20251014_231123523,d21ecc94-a6b3-48cf-9e7c-1b19e91fb3f3,1,5,PREFLOP,2025-10-14T14:11:17.527Z,,4,,,,,,1000000,,,"{""5"":6500000,""6"":2750000}",{},v1.1.1,
20251014_231149018,4554e124-248b-4872-9fbb-08a2affe0bc5,1,6,PREFLOP,2025-10-14T14:11:42.817Z,,4,,,,,,1000000,,,"{""5"":6500000,""6"":2750000}",{},v1.1.1,
20251014_232416635,1e5e61df-0e71-4dbf-8047-b056db52738e,1,7,FLOP,2025-10-14T14:24:09.319Z,,8,2h,Qd,6c,3c,5h,1000000,,,"{""1"":4300000,""4"":12500000,""9"":6350000}","{""4"":[""As"",""Ad""],""9"":[""Ks"",""Qs""]}",v1.1.1,
20251014_233534327,862c4467-1bb4-4abf-8b6d-fe7460565958,1,8,PREFLOP,2025-10-14T14:35:28.636Z,,,8s,Ts,4c,Ac,Ks,12500000,,,"{""5"":5800000,""8"":3400000}","{""5"":[""Ah"",""7s""],""8"":[""Jc"",""8c""]}",v1.1.1,
20251014_234617903,6b0596b2-5da2-4062-847f-cbae4d78b447,1,9,FLOP,2025-10-14T14:46:08.683Z,,2,7c,8s,Jh,3c,5c,3700000,,,"{""4"":21000000,""5"":9000000}",{},v1.1.1,
20251014_235743772,c633d4ac-e519-4da2-b166-5b35d76f3b6e,1,10,FLOP,2025-10-14T14:57:38.208Z,,5,As,Qs,6d,,,3300000,,,"{""2"":8500000,""4"":21000000,""5"":0}","{""2"":[""9s"",""6s""]}",v1.1.1,
20251015_000245108,d94e9d4f-8ef1-4275-bd75-2321e0391ef4,1,11,FLOP,2025-10-14T15:02:38.899Z,,2,9h,7h,6c,2c,6d,0,,,"{""1"":8375000,""2"":9500000,""4"":21000000,""5"":0}","{""1"":[""Ac"",""Th""],""2"":[""Js"",""Jh""]}",v1.1.1,
20251015_001157658,01f4014b-8ab2-45f4-98d6-83d68432013c,1,12,FLOP,2025-10-14T15:11:52.724Z,,2,8h,Js,Ad,9s,4c,1800000,,,"{""4"":13000000,""5"":17000000}",{},v1.1.1,
